W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
Using DDP across 2 GPUs.
Downloading readme:   0%|          | 0.00/284 [00:00<?, ?B/s]
Training:  47%|████▋     | 31815/68311 [15:58<21:31, 28.26it/s]
Training:  47%|████▋     | 31818/68311 [15:58<21:33, 28.20it/s]
Training:  47%|████▋     | 31821/68311 [15:58<21:35, 28.16it/s]
Training:  47%|████▋     | 31824/68311 [15:58<21:35, 28.16it/s]
Training:  47%|████▋     | 31827/68311 [15:58<21:36, 28.14it/s]
Training:  47%|████▋     | 31830/68311 [15:59<21:36, 28.13it/s]
Training:  47%|████▋     | 31833/68311 [15:59<21:36, 28.14it/s]
Training:  47%|████▋     | 31836/68311 [15:59<21:37, 28.11it/s]
Training:  47%|████▋     | 31839/68311 [15:59<21:34, 28.18it/s]
Training:  47%|████▋     | 31842/68311 [15:59<21:35, 28.14it/s]
Training:  47%|████▋     | 31845/68311 [15:59<21:35, 28.15it/s]
Training:  47%|████▋     | 31848/68311 [15:59<21:36, 28.12it/s]
Training:  47%|████▋     | 31851/68311 [15:59<22:03, 27.54it/s]
Training:  47%|████▋     | 31854/68311 [15:59<21:56, 27.69it/s]
Training:  47%|████▋     | 31857/68311 [15:59<21:50, 27.81it/s]
Training:  47%|████▋     | 31860/68311 [16:00<21:49, 27.84it/s]
Training:  47%|████▋     | 31864/68311 [16:00<20:06, 30.21it/s]
Training:  47%|████▋     | 31869/68311 [16:00<17:43, 34.27it/s]
Training:  47%|████▋     | 31874/68311 [16:00<16:24, 37.00it/s]
Training:  47%|████▋     | 31879/68311 [16:00<15:36, 38.90it/s]
Training:  47%|████▋     | 31884/68311 [16:00<15:07, 40.16it/s]
Training:  47%|████▋     | 31889/68311 [16:00<14:46, 41.07it/s]
Training:  47%|████▋     | 31894/68311 [16:00<14:33, 41.71it/s]
Training:  47%|████▋     | 31899/68311 [16:01<14:23, 42.16it/s]
Training:  47%|████▋     | 31904/68311 [16:01<14:18, 42.41it/s]
Training:  47%|████▋     | 31909/68311 [16:01<14:14, 42.62it/s]
Training:  47%|████▋     | 31914/68311 [16:01<14:10, 42.82it/s]
Training:  47%|████▋     | 31919/68311 [16:01<14:08, 42.91it/s]
Training:  47%|████▋     | 31924/68311 [16:01<15:05, 40.18it/s]
Training:  47%|████▋     | 31929/68311 [16:01<14:46, 41.06it/s]
Training:  47%|████▋     | 31934/68311 [16:01<14:32, 41.68it/s]
Training:  47%|████▋     | 31939/68311 [16:01<14:23, 42.14it/s]
Training:  47%|████▋     | 31944/68311 [16:02<14:17, 42.41it/s]
Training:  47%|████▋     | 31949/68311 [16:02<14:13, 42.63it/s]
Training:  47%|████▋     | 31954/68311 [16:02<14:09, 42.82it/s]
Training:  47%|████▋     | 31959/68311 [16:02<14:06, 42.93it/s]
Training:  47%|████▋     | 31964/68311 [16:02<14:06, 42.94it/s]
Training:  47%|████▋     | 31969/68311 [16:02<14:04, 43.02it/s]
Training:  47%|████▋     | 31974/68311 [16:02<14:03, 43.07it/s]
Training:  47%|████▋     | 31979/68311 [16:02<14:02, 43.12it/s]
Training:  47%|████▋     | 31984/68311 [16:03<14:02, 43.09it/s]
Training:  47%|████▋     | 31989/68311 [16:03<14:41, 41.19it/s]
Training:  47%|████▋     | 31994/68311 [16:03<16:42, 36.23it/s]Saving checkpoint

Training:  47%|████▋     | 31998/68311 [16:03<20:23, 29.67it/s]
Training:  47%|████▋     | 32002/68311 [16:03<20:40, 29.27it/s]
Training:  47%|████▋     | 32006/68311 [16:03<20:39, 29.30it/s]
Training:  47%|████▋     | 32011/68311 [16:03<18:26, 32.80it/s]
Training:  47%|████▋     | 32016/68311 [16:04<17:02, 35.50it/s]
Training:  47%|████▋     | 32021/68311 [16:04<16:04, 37.61it/s]
Training:  47%|████▋     | 32026/68311 [16:04<15:25, 39.20it/s]
Training:  47%|████▋     | 32031/68311 [16:04<14:59, 40.33it/s]
Training:  47%|████▋     | 32036/68311 [16:04<14:42, 41.11it/s]
Training:  47%|████▋     | 32041/68311 [16:04<14:28, 41.75it/s]
Training:  47%|████▋     | 32046/68311 [16:04<14:19, 42.19it/s]
Training:  47%|████▋     | 32051/68311 [16:04<14:13, 42.49it/s]
Training:  47%|████▋     | 32056/68311 [16:04<14:10, 42.65it/s]
Training:  47%|████▋     | 32061/68311 [16:05<14:06, 42.84it/s]
Training:  47%|████▋     | 32066/68311 [16:05<14:03, 42.95it/s]
Training:  47%|████▋     | 32071/68311 [16:05<14:02, 43.03it/s]
Training:  47%|████▋     | 32076/68311 [16:05<14:02, 43.03it/s]
Training:  47%|████▋     | 32081/68311 [16:05<14:00, 43.10it/s]
Training:  47%|████▋     | 32086/68311 [16:05<13:59, 43.13it/s]
Training:  47%|████▋     | 32091/68311 [16:05<13:59, 43.16it/s]
Training:  47%|████▋     | 32096/68311 [16:05<14:00, 43.08it/s]
Training:  47%|████▋     | 32101/68311 [16:06<13:59, 43.14it/s]
Training:  47%|████▋     | 32106/68311 [16:06<13:59, 43.15it/s]
Training:  47%|████▋     | 32111/68311 [16:06<13:58, 43.17it/s]
Training:  47%|████▋     | 32116/68311 [16:06<13:59, 43.10it/s]
Training:  47%|████▋     | 32121/68311 [16:06<13:58, 43.15it/s]
Training:  47%|████▋     | 32126/68311 [16:06<13:58, 43.18it/s]
Training:  47%|████▋     | 32131/68311 [16:06<13:58, 43.17it/s]
Training:  47%|████▋     | 32136/68311 [16:06<13:59, 43.10it/s]
Training:  47%|████▋     | 32141/68311 [16:06<13:58, 43.14it/s]
Training:  47%|████▋     | 32146/68311 [16:07<13:58, 43.15it/s]
Training:  47%|████▋     | 32151/68311 [16:07<13:57, 43.17it/s]
Training:  47%|████▋     | 32156/68311 [16:07<15:30, 38.85it/s]
Training:  47%|████▋     | 32160/68311 [16:07<16:59, 35.48it/s]
Training:  47%|████▋     | 32164/68311 [16:07<18:09, 33.19it/s]
Training:  47%|████▋     | 32168/68311 [16:07<19:02, 31.63it/s]
Training:  47%|████▋     | 32172/68311 [16:07<19:42, 30.57it/s]
Training:  47%|████▋     | 32176/68311 [16:08<20:10, 29.86it/s]
Training:  47%|████▋     | 32180/68311 [16:08<20:29, 29.39it/s]
Training:  47%|████▋     | 32183/68311 [16:08<20:39, 29.15it/s]
Training:  47%|████▋     | 32186/68311 [16:08<20:51, 28.86it/s]
Training:  47%|████▋     | 32189/68311 [16:08<21:00, 28.67it/s]
Training:  47%|████▋     | 32192/68311 [16:08<21:07, 28.51it/s]
Training:  47%|████▋     | 32195/68311 [16:08<21:09, 28.44it/s]
Training:  47%|████▋     | 32198/68311 [16:08<21:15, 28.31it/s]
Training:  47%|████▋     | 32201/68311 [16:08<21:19, 28.23it/s]
Training:  47%|████▋     | 32204/68311 [16:09<21:21, 28.18it/s]
Training:  47%|████▋     | 32207/68311 [16:09<21:18, 28.24it/s]
Training:  47%|████▋     | 32210/68311 [16:09<21:19, 28.21it/s]
Training:  47%|████▋     | 32213/68311 [16:09<21:22, 28.14it/s]
Training:  47%|████▋     | 32216/68311 [16:09<21:22, 28.15it/s]
Training:  47%|████▋     | 32219/68311 [16:09<21:20, 28.19it/s]
Training:  47%|████▋     | 32222/68311 [16:09<21:21, 28.16it/s]
Training:  47%|████▋     | 32225/68311 [16:09<21:24, 28.10it/s]
Training:  47%|████▋     | 32228/68311 [16:09<21:22, 28.13it/s]
Training:  47%|████▋     | 32231/68311 [16:09<21:19, 28.19it/s]
Training:  47%|████▋     | 32234/68311 [16:10<21:23, 28.11it/s]
Training:  47%|████▋     | 32237/68311 [16:10<21:22, 28.13it/s]
Training:  47%|████▋     | 32240/68311 [16:10<21:23, 28.11it/s]
Training:  47%|████▋     | 32243/68311 [16:10<21:18, 28.21it/s]
Training:  47%|████▋     | 32246/68311 [16:10<21:19, 28.18it/s]
Training:  47%|████▋     | 32249/68311 [16:10<21:22, 28.13it/s]
Training:  47%|████▋     | 32252/68311 [16:10<21:23, 28.09it/s]
Training:  47%|████▋     | 32255/68311 [16:10<21:19, 28.19it/s]
Training:  47%|████▋     | 32258/68311 [16:10<21:21, 28.14it/s]
Training:  47%|████▋     | 32261/68311 [16:11<21:22, 28.11it/s]
Training:  47%|████▋     | 32264/68311 [16:11<21:23, 28.09it/s]
Training:  47%|████▋     | 32267/68311 [16:11<21:18, 28.20it/s]
Training:  47%|████▋     | 32270/68311 [16:11<21:18, 28.19it/s]
Training:  47%|████▋     | 32273/68311 [16:11<21:21, 28.13it/s]
Training:  47%|████▋     | 32276/68311 [16:11<21:21, 28.13it/s]
Training:  47%|████▋     | 32279/68311 [16:11<21:21, 28.13it/s]
Training:  47%|████▋     | 32282/68311 [16:11<21:22, 28.09it/s]
Training:  47%|████▋     | 32285/68311 [16:11<21:22, 28.10it/s]
Training:  47%|████▋     | 32288/68311 [16:12<21:22, 28.09it/s]
Training:  47%|████▋     | 32291/68311 [16:12<21:17, 28.19it/s]
Training:  47%|████▋     | 32294/68311 [16:12<21:20, 28.12it/s]
Training:  47%|████▋     | 32297/68311 [16:12<21:23, 28.05it/s]
Training:  47%|████▋     | 32300/68311 [16:12<21:25, 28.01it/s]
Training:  47%|████▋     | 32303/68311 [16:12<21:21, 28.10it/s]
Training:  47%|████▋     | 32306/68311 [16:12<21:20, 28.12it/s]
Training:  47%|████▋     | 32309/68311 [16:12<21:19, 28.13it/s]
Training:  47%|████▋     | 32312/68311 [16:12<21:19, 28.13it/s]
Training:  47%|████▋     | 32315/68311 [16:12<21:14, 28.25it/s]
Training:  47%|████▋     | 32318/68311 [16:13<21:15, 28.21it/s]
Training:  47%|████▋     | 32321/68311 [16:13<21:16, 28.20it/s]
Training:  47%|████▋     | 32324/68311 [16:13<21:18, 28.16it/s]
Training:  47%|████▋     | 32327/68311 [16:13<21:16, 28.19it/s]
Training:  47%|████▋     | 32330/68311 [16:13<21:16, 28.19it/s]
Training:  47%|████▋     | 32333/68311 [16:13<21:18, 28.15it/s]
Training:  47%|████▋     | 32336/68311 [16:13<21:20, 28.11it/s]
Training:  47%|████▋     | 32339/68311 [16:13<21:17, 28.15it/s]
Training:  47%|████▋     | 32342/68311 [16:13<21:18, 28.13it/s]
Training:  47%|████▋     | 32345/68311 [16:14<21:19, 28.10it/s]
Training:  47%|████▋     | 32348/68311 [16:14<21:20, 28.09it/s]
Training:  47%|████▋     | 32351/68311 [16:14<21:16, 28.16it/s]
Training:  47%|████▋     | 32354/68311 [16:14<21:16, 28.16it/s]
Training:  47%|████▋     | 32357/68311 [16:14<21:18, 28.13it/s]
Training:  47%|████▋     | 32360/68311 [16:14<21:17, 28.15it/s]
Training:  47%|████▋     | 32363/68311 [16:14<21:41, 27.63it/s]
Training:  47%|████▋     | 32366/68311 [16:14<21:35, 27.75it/s]
Training:  47%|████▋     | 32369/68311 [16:14<21:58, 27.27it/s]
Training:  47%|████▋     | 32372/68311 [16:15<21:46, 27.52it/s]
Training:  47%|████▋     | 32375/68311 [16:15<21:34, 27.75it/s]
Training:  47%|████▋     | 32378/68311 [16:15<21:29, 27.87it/s]
Training:  47%|████▋     | 32381/68311 [16:15<21:27, 27.91it/s]
Training:  47%|████▋     | 32384/68311 [16:15<21:22, 28.00it/s]
Training:  47%|████▋     | 32387/68311 [16:15<21:20, 28.06it/s]
Training:  47%|████▋     | 32390/68311 [16:15<21:20, 28.06it/s]
Training:  47%|████▋     | 32393/68311 [16:15<21:17, 28.11it/s]
Training:  47%|████▋     | 32396/68311 [16:15<21:18, 28.10it/s]
Training:  47%|████▋     | 32399/68311 [16:15<21:13, 28.21it/s]
Training:  47%|████▋     | 32402/68311 [16:16<21:14, 28.17it/s]
Training:  47%|████▋     | 32405/68311 [16:16<21:14, 28.16it/s]
Training:  47%|████▋     | 32408/68311 [16:16<21:15, 28.15it/s]
Training:  47%|████▋     | 32411/68311 [16:16<21:11, 28.23it/s]
Training:  47%|████▋     | 32414/68311 [16:16<21:12, 28.22it/s]
Training:  47%|████▋     | 32417/68311 [16:16<21:14, 28.16it/s]
Training:  47%|████▋     | 32420/68311 [16:16<21:13, 28.17it/s]
Training:  47%|████▋     | 32423/68311 [16:16<21:13, 28.19it/s]
Training:  47%|████▋     | 32426/68311 [16:16<21:16, 28.11it/s]
Training:  47%|████▋     | 32429/68311 [16:17<21:13, 28.17it/s]
Training:  47%|████▋     | 32432/68311 [16:17<21:12, 28.19it/s]
Training:  47%|████▋     | 32435/68311 [16:17<21:09, 28.26it/s]
Training:  47%|████▋     | 32438/68311 [16:17<21:12, 28.19it/s]
Training:  47%|████▋     | 32441/68311 [16:17<21:12, 28.18it/s]
Training:  47%|████▋     | 32444/68311 [16:17<21:13, 28.17it/s]
Training:  47%|████▋     | 32447/68311 [16:17<21:11, 28.20it/s]
Training:  48%|████▊     | 32450/68311 [16:17<21:13, 28.15it/s]
Training:  48%|████▊     | 32453/68311 [16:17<21:13, 28.16it/s]
Training:  48%|████▊     | 32456/68311 [16:17<21:13, 28.16it/s]
Training:  48%|████▊     | 32459/68311 [16:18<21:11, 28.19it/s]
Training:  48%|████▊     | 32462/68311 [16:18<21:12, 28.17it/s]
Training:  48%|████▊     | 32465/68311 [16:18<21:12, 28.17it/s]
Training:  48%|████▊     | 32468/68311 [16:18<21:13, 28.16it/s]
Training:  48%|████▊     | 32471/68311 [16:18<21:10, 28.22it/s]
Training:  48%|████▊     | 32474/68311 [16:18<21:11, 28.19it/s]
Training:  48%|████▊     | 32477/68311 [16:18<21:13, 28.13it/s]
Training:  48%|████▊     | 32480/68311 [16:18<21:15, 28.10it/s]
Training:  48%|████▊     | 32483/68311 [16:18<21:14, 28.11it/s]
Training:  48%|████▊     | 32486/68311 [16:19<21:15, 28.10it/s]
Training:  48%|████▊     | 32489/68311 [16:19<21:16, 28.07it/s]
Training:  48%|████▊     | 32492/68311 [16:19<21:19, 27.99it/s]
Training:  48%|████▊     | 32495/68311 [16:19<21:17, 28.04it/s]
Training:  48%|████▊     | 32498/68311 [16:19<21:17, 28.04it/s]
Training:  48%|████▊     | 32501/68311 [16:19<21:18, 28.02it/s]
Training:  48%|████▊     | 32504/68311 [16:19<21:16, 28.05it/s]
Training:  48%|████▊     | 32507/68311 [16:19<21:14, 28.10it/s]
Training:  48%|████▊     | 32510/68311 [16:19<21:14, 28.08it/s]
Training:  48%|████▊     | 32513/68311 [16:20<21:17, 28.02it/s]
Training:  48%|████▊     | 32516/68311 [16:20<21:16, 28.04it/s]
Training:  48%|████▊     | 32519/68311 [16:20<21:14, 28.09it/s]
Training:  48%|████▊     | 32522/68311 [16:20<21:17, 28.02it/s]
Training:  48%|████▊     | 32525/68311 [16:20<21:17, 28.01it/s]
Training:  48%|████▊     | 32529/68311 [16:20<19:00, 31.38it/s]
Training:  48%|████▊     | 32534/68311 [16:20<16:57, 35.16it/s]
Training:  48%|████▊     | 32539/68311 [16:20<15:49, 37.68it/s]
Training:  48%|████▊     | 32544/68311 [16:20<15:09, 39.34it/s]
Training:  48%|████▊     | 32549/68311 [16:21<14:40, 40.60it/s]
Training:  48%|████▊     | 32554/68311 [16:21<14:22, 41.45it/s]
Training:  48%|████▊     | 32559/68311 [16:21<14:10, 42.04it/s]
Training:  48%|████▊     | 32564/68311 [16:21<14:03, 42.40it/s]
Training:  48%|████▊     | 32569/68311 [16:21<13:56, 42.72it/s]
Training:  48%|████▊     | 32574/68311 [16:21<13:52, 42.93it/s]
Training:  48%|████▊     | 32579/68311 [16:21<13:49, 43.08it/s]
Training:  48%|████▊     | 32584/68311 [16:21<13:48, 43.11it/s]
Training:  48%|████▊     | 32589/68311 [16:21<13:46, 43.21it/s]
Training:  48%|████▊     | 32594/68311 [16:22<13:45, 43.28it/s]
Training:  48%|████▊     | 32599/68311 [16:22<13:47, 43.16it/s]
Training:  48%|████▊     | 32604/68311 [16:22<13:48, 43.10it/s]
Training:  48%|████▊     | 32609/68311 [16:22<13:47, 43.16it/s]
Training:  48%|████▊     | 32614/68311 [16:22<13:46, 43.18it/s]
Training:  48%|████▊     | 32619/68311 [16:22<13:46, 43.18it/s]
Training:  48%|████▊     | 32624/68311 [16:22<13:47, 43.12it/s]
Training:  48%|████▊     | 32629/68311 [16:22<13:46, 43.18it/s]
Training:  48%|████▊     | 32634/68311 [16:22<13:45, 43.20it/s]
Training:  48%|████▊     | 32639/68311 [16:23<13:45, 43.21it/s]
Training:  48%|████▊     | 32644/68311 [16:23<13:47, 43.13it/s]
Training:  48%|████▊     | 32649/68311 [16:23<13:46, 43.15it/s]
Training:  48%|████▊     | 32654/68311 [16:23<13:45, 43.17it/s]
Training:  48%|████▊     | 32659/68311 [16:23<13:46, 43.15it/s]
Training:  48%|████▊     | 32664/68311 [16:23<13:46, 43.12it/s]
Training:  48%|████▊     | 32669/68311 [16:23<13:45, 43.17it/s]
Training:  48%|████▊     | 32674/68311 [16:23<13:45, 43.19it/s]
Training:  48%|████▊     | 32679/68311 [16:24<13:44, 43.20it/s]
Training:  48%|████▊     | 32684/68311 [16:24<13:45, 43.14it/s]
Training:  48%|████▊     | 32689/68311 [16:24<13:44, 43.19it/s]
Training:  48%|████▊     | 32694/68311 [16:24<13:44, 43.18it/s]
Training:  48%|████▊     | 32699/68311 [16:24<13:44, 43.19it/s]
Training:  48%|████▊     | 32704/68311 [16:24<13:45, 43.13it/s]
Training:  48%|████▊     | 32709/68311 [16:24<13:44, 43.17it/s]
Training:  48%|████▊     | 32714/68311 [16:24<13:44, 43.19it/s]
Training:  48%|████▊     | 32719/68311 [16:24<13:44, 43.17it/s]
Training:  48%|████▊     | 32724/68311 [16:25<13:45, 43.12it/s]
